Pairs,Jaccard Similarity,Cosine Similarity,Jaro-Winkler Similarity,Levenshtein Similarity
p_item_sk-ss_wholesale_cost,0.29,0.0,0.3932461738586426,0.23529411764705888
p_item_sk-ss_list_price,0.55,0.0,0.5800569653511047,0.23076923076923073
p_item_sk-ss_sales_price,0.42,0.09128709291752767,0.41005292534828186,0.2142857142857143
p_item_sk-ss_ext_discount_amt,0.4,0.0,0.5497075915336609,0.1578947368421053
p_item_sk-ss_ext_sales_price,0.46,0.08111071056538126,0.4777778089046478,0.2222222222222222
p_item_sk-ss_ext_wholesale_cost,0.27,0.0,0.464550256729126,0.23809523809523814
p_item_sk-ss_ext_list_price,0.5,0.0,0.5620915293693542,0.17647058823529416
p_item_sk-ss_ext_tax,0.4,0.0,0.5314815044403076,0.09999999999999998
p_item_sk-ss_coupon_amt,0.38,0.0,0.45868945121765137,0.15384615384615385
p_item_sk-ss_net_apid,0.55,0.0,0.5193602442741394,0.18181818181818177
p_item_sk-ss_net_paid_inc_tax,0.46,0.08333333333333333,0.6201615333557129,0.1578947368421053
p_item_sk-ss_net_profit,0.5,0.10206207261596574,0.5007122159004211,0.15384615384615385
p_cost-ss_sold_date_sk,0.36,0.0,0.5611111521720886,0.19999999999999996
p_cost-ss_sold_time_sk,0.33,0.0,0.5611111521720886,0.19999999999999996
p_cost-ss_item_sk,0.3,0.0,0.4888888895511627,0.19999999999999996
p_cost-ss_customer_sk,0.45,0.24806946917841693,0.5968254208564758,0.2857142857142857
p_cost-ss_cdemo_sk,0.4,0.14142135623730948,0.5101010203361511,0.36363636363636365
p_cost-ss_hdemo_sk,0.27,0.0,0.47979798913002014,0.2727272727272727
p_cost-ss_addr_sk,0.2,0.0,0.3444444239139557,0.19999999999999996
p_cost-ss_store_sk,0.44,0.12909944487358055,0.5101010203361511,0.2727272727272727
p_cost-ss_promo_sk,0.44,0.0,0.5934343338012695,0.2727272727272727
p_cost-ss_ticket_number,0.29,0.0,0.472222238779068,0.1875
p_cost-ss_quantity,0.25,0.0,0.47979798913002014,0.18181818181818177
p_cost-ss_wholesale_cost,0.45,0.4216370213557839,0.44771242141723633,0.2941176470588235
p_cost-ss_list_price,0.5,0.12909944487358055,0.46581196784973145,0.23076923076923073
p_cost-ss_sales_price,0.36,0.0,0.3253968358039856,0.1428571428571429
p_cost-ss_ext_discount_amt,0.36,0.09999999999999998,0.565497100353241,0.21052631578947367
p_cost-ss_ext_sales_price,0.42,0.0,0.4444444477558136,0.11111111111111116
p_cost-ss_ext_wholesale_cost,0.42,0.38138503569823684,0.4523809850215912,0.23809523809523814
p_cost-ss_ext_list_price,0.45,0.10540925533894598,0.44771242141723633,0.17647058823529416
p_cost-ss_ext_tax,0.33,0.0,0.4888888895511627,0.19999999999999996
p_cost-ss_coupon_amt,0.6,0.2581988897471611,0.49145302176475525,0.3076923076923077
p_cost-ss_net_apid,0.36,0.0,0.47979798913002014,0.09090909090909094
p_cost-ss_net_paid_inc_tax,0.42,0.0,0.542397677898407,0.1578947368421053
p_cost-ss_net_profit,0.45,0.0,0.46581196784973145,0.23076923076923073
p_response_target-ss_sold_date_sk,0.46,0.0625,0.5429738759994507,0.17647058823529416
p_response_target-ss_sold_time_sk,0.33,0.125,0.48328664898872375,0.17647058823529416
p_response_target-ss_item_sk,0.31,0.0,0.4843137264251709,0.17647058823529416
p_response_target-ss_customer_sk,0.43,0.0,0.5140056014060974,0.23529411764705888
p_response_target-ss_cdemo_sk,0.29,0.0,0.5216875076293945,0.11764705882352944
p_response_target-ss_hdemo_sk,0.29,0.0,0.5216875076293945,0.11764705882352944
p_response_target-ss_addr_sk,0.33,0.0,0.4647059142589569,0.17647058823529416
p_response_target-ss_store_sk,0.55,0.14433756729740646,0.6076202988624573,0.23529411764705888
p_response_target-ss_promo_sk,0.42,0.0,0.5398523211479187,0.11764705882352944
p_response_target-ss_ticket_number,0.38,0.12909944487358055,0.5491557717323303,0.11764705882352944
p_response_target-ss_quantity,0.36,0.0,0.5874713659286499,0.17647058823529416
p_response_target-ss_wholesale_cost,0.43,0.11785113019775793,0.5381264090538025,0.11764705882352944
p_response_target-ss_list_price,0.46,0.0,0.5286576151847839,0.23529411764705888
p_response_target-ss_sales_price,0.46,0.06454972243679027,0.5140056014060974,0.23529411764705888
p_response_target-ss_ext_discount_amt,0.44,0.0,0.5381836891174316,0.1578947368421053
p_response_target-ss_ext_sales_price,0.5,0.057353933467640436,0.6315111517906189,0.16666666666666663
p_response_target-ss_ext_wholesale_cost,0.4,0.10660035817780521,0.6024106740951538,0.19047619047619047
p_response_target-ss_ext_list_price,0.43,0.0,0.5921568870544434,0.17647058823529416
p_response_target-ss_ext_tax,0.45,0.16666666666666666,0.5610644221305847,0.23529411764705888
p_response_target-ss_coupon_amt,0.54,0.14433756729740646,0.6294620633125305,0.3529411764705882
p_response_target-ss_net_apid,0.58,0.07905694150420949,0.6343830227851868,0.23529411764705888
p_response_target-ss_net_paid_inc_tax,0.5,0.1767766952966369,0.6048503518104553,0.1578947368421053
p_response_target-ss_net_profit,0.67,0.07216878364870323,0.6795557141304016,0.23529411764705888
p_promo_name-ss_sold_date_sk,0.31,0.0,0.5833333134651184,0.2666666666666667
p_promo_name-ss_sold_time_sk,0.29,0.07537783614444091,0.5166666507720947,0.2666666666666667
p_promo_name-ss_item_sk,0.25,0.0,0.5166666507720947,0.16666666666666663
p_promo_name-ss_customer_sk,0.38,0.16724840200141816,0.5246031880378723,0.1428571428571429
p_promo_name-ss_cdemo_sk,0.33,0.19069251784911848,0.4823232591152191,0.25
p_promo_name-ss_hdemo_sk,0.33,0.19069251784911848,0.4823232591152191,0.25
p_promo_name-ss_addr_sk,0.27,0.0,0.5166666507720947,0.08333333333333337
p_promo_name-ss_store_sk,0.36,0.0,0.49040403962135315,0.16666666666666663
p_promo_name-ss_promo_sk,0.5,0.5720775535473553,0.6922799944877625,0.5
p_promo_name-ss_ticket_number,0.33,0.0778498944161523,0.5097222328186035,0.3125
p_promo_name-ss_quantity,0.21,0.0,0.39646467566490173,0.0
p_promo_name-ss_wholesale_cost,0.29,0.0,0.5035948157310486,0.17647058823529416
p_promo_name-ss_list_price,0.31,0.17407765595569785,0.49358972907066345,0.15384615384615385
p_promo_name-ss_sales_price,0.42,0.1556997888323046,0.4563492238521576,0.2142857142857143
p_promo_name-ss_ext_discount_amt,0.4,0.06741998624632421,0.555346667766571,0.26315789473684215
p_promo_name-ss_ext_sales_price,0.36,0.13834289277321493,0.43518519401550293,0.16666666666666663
p_promo_name-ss_ext_wholesale_cost,0.27,0.0,0.4849206507205963,0.19047619047619047
p_promo_name-ss_ext_list_price,0.29,0.1421338109037403,0.47549018263816833,0.17647058823529416
p_promo_name-ss_ext_tax,0.27,0.0,0.5166666507720947,0.16666666666666663
p_promo_name-ss_coupon_amt,0.5,0.08703882797784893,0.6773504614830017,0.3076923076923077
p_promo_name-ss_net_apid,0.42,0.09534625892455924,0.4823232591152191,0.08333333333333337
p_promo_name-ss_net_paid_inc_tax,0.36,0.1421338109037403,0.4385964870452881,0.1578947368421053
p_promo_name-ss_net_profit,0.5,0.3481553119113957,0.5427350401878357,0.07692307692307687
p_channel_dmail-ss_sold_date_sk,0.33,0.0668153104781061,0.4888888895511627,0.0
p_channel_dmail-ss_sold_time_sk,0.4,0.0,0.5492063164710999,0.0
p_channel_dmail-ss_item_sk,0.29,0.0,0.472222238779068,0.1333333333333333
p_channel_dmail-ss_customer_sk,0.24,0.07412493166611013,0.49682536721229553,0.1333333333333333
p_channel_dmail-ss_cdemo_sk,0.36,0.08451542547285165,0.5373737812042236,0.1333333333333333
p_channel_dmail-ss_hdemo_sk,0.36,0.0,0.5373737812042236,0.1333333333333333
p_channel_dmail-ss_addr_sk,0.21,0.0,0.472222238779068,0.1333333333333333
p_channel_dmail-ss_store_sk,0.13,0.0,0.4909090995788574,0.1333333333333333
p_channel_dmail-ss_promo_sk,0.2,0.0,0.37676766514778137,0.06666666666666665
p_channel_dmail-ss_ticket_number,0.35,0.0,0.5361111164093018,0.1875
p_channel_dmail-ss_quantity,0.25,0.08451542547285165,0.5434343218803406,0.1333333333333333
p_channel_dmail-ss_wholesale_cost,0.4,0.06299407883487121,0.5309057235717773,0.17647058823529416
p_channel_dmail-ss_list_price,0.43,0.0,0.4393162727355957,0.06666666666666665
p_channel_dmail-ss_sales_price,0.54,0.0,0.5539682507514954,0.19999999999999996
p_channel_dmail-ss_ext_discount_amt,0.5,0.05976143046671968,0.5801169872283936,0.10526315789473684
p_channel_dmail-ss_ext_sales_price,0.47,0.0,0.46666669845581055,0.16666666666666663
p_channel_dmail-ss_ext_wholesale_cost,0.38,0.05698028822981897,0.5047619342803955,0.1428571428571429
p_channel_dmail-ss_ext_list_price,0.4,0.0,0.4758169949054718,0.11764705882352944
p_channel_dmail-ss_ext_tax,0.21,0.0,0.472222238779068,0.1333333333333333
p_channel_dmail-ss_coupon_amt,0.4,0.07715167498104597,0.5255189538002014,0.19999999999999996
p_channel_dmail-ss_net_apid,0.54,0.08451542547285165,0.558152973651886,0.2666666666666667
p_channel_dmail-ss_net_paid_inc_tax,0.57,0.12598815766974242,0.5976608395576477,0.10526315789473684
p_channel_dmail-ss_net_profit,0.31,0.07715167498104597,0.5726495385169983,0.19999999999999996
p_channel_email-ss_sold_date_sk,0.27,0.0,0.42222222685813904,0.06666666666666665
p_channel_email-ss_sold_time_sk,0.33,0.0,0.4888888895511627,0.06666666666666665
p_channel_email-ss_item_sk,0.31,0.0890870806374748,0.472222238779068,0.1333333333333333
p_channel_email-ss_customer_sk,0.25,0.07412493166611013,0.49682536721229553,0.1333333333333333
p_channel_email-ss_cdemo_sk,0.29,0.1690308509457033,0.5292929410934448,0.1333333333333333
p_channel_email-ss_hdemo_sk,0.29,0.08451542547285165,0.5292929410934448,0.1333333333333333
p_channel_email-ss_addr_sk,0.14,0.0,0.5,0.1333333333333333
p_channel_email-ss_store_sk,0.13,0.0,0.4909090995788574,0.1333333333333333
p_channel_email-ss_promo_sk,0.21,0.0,0.37676766514778137,0.06666666666666665
p_channel_email-ss_ticket_number,0.38,0.0,0.5394841432571411,0.1875
p_channel_email-ss_quantity,0.27,0.08451542547285165,0.5434343218803406,0.1333333333333333
p_channel_email-ss_wholesale_cost,0.43,0.06299407883487121,0.5846405625343323,0.17647058823529416
p_channel_email-ss_list_price,0.46,0.0,0.4393162727355957,0.06666666666666665
p_channel_email-ss_sales_price,0.58,0.0,0.5603174567222595,0.19999999999999996
p_channel_email-ss_ext_discount_amt,0.44,0.05976143046671968,0.5264620184898376,0.10526315789473684
p_channel_email-ss_ext_sales_price,0.5,0.061313933948496574,0.5232804417610168,0.16666666666666663
p_channel_email-ss_ext_wholesale_cost,0.4,0.11396057645963795,0.5547619462013245,0.1428571428571429
p_channel_email-ss_ext_list_price,0.43,0.06299407883487121,0.4732026159763336,0.11764705882352944
p_channel_email-ss_ext_tax,0.23,0.0890870806374748,0.472222238779068,0.1333333333333333
p_channel_email-ss_coupon_amt,0.43,0.07715167498104597,0.5255189538002014,0.19999999999999996
p_channel_email-ss_net_apid,0.46,0.08451542547285165,0.5373737812042236,0.2666666666666667
p_channel_email-ss_net_paid_inc_tax,0.5,0.12598815766974242,0.5430799126625061,0.10526315789473684
p_channel_email-ss_net_profit,0.33,0.07715167498104597,0.5726495385169983,0.19999999999999996
p_channel_catalog-ss_sold_date_sk,0.43,0.05892556509887897,0.4732026159763336,0.17647058823529416
p_channel_catalog-ss_sold_time_sk,0.31,0.0,0.4091503620147705,0.05882352941176472
p_channel_catalog-ss_item_sk,0.2,0.0,0.49215686321258545,0.11764705882352944
p_channel_catalog-ss_customer_sk,0.31,0.1307440900921227,0.4837535321712494,0.11764705882352944
p_channel_catalog-ss_cdemo_sk,0.27,0.14907119849998599,0.5329768061637878,0.11764705882352944
p_channel_catalog-ss_hdemo_sk,0.27,0.0,0.5329768061637878,0.11764705882352944
p_channel_catalog-ss_addr_sk,0.13,0.0,0.49215686321258545,0.11764705882352944
p_channel_catalog-ss_store_sk,0.29,0.0,0.48306596279144287,0.11764705882352944
p_channel_catalog-ss_promo_sk,0.2,0.0,0.3719548285007477,0.05882352941176472
p_channel_catalog-ss_ticket_number,0.28,0.0,0.5204248428344727,0.11764705882352944
p_channel_catalog-ss_quantity,0.25,0.07453559924999299,0.5329768061637878,0.17647058823529416
p_channel_catalog-ss_wholesale_cost,0.62,0.1666666666666667,0.6254901885986328,0.11764705882352944
p_channel_catalog-ss_list_price,0.43,0.0,0.5492709875106812,0.05882352941176472
p_channel_catalog-ss_sales_price,0.43,0.06085806194501846,0.5382819771766663,0.17647058823529416
p_channel_catalog-ss_ext_discount_amt,0.41,0.0,0.5055469870567322,0.10526315789473684
p_channel_catalog-ss_ext_sales_price,0.47,0.05407380704358752,0.45736074447631836,0.11111111111111116
p_channel_catalog-ss_ext_wholesale_cost,0.57,0.15075567228888181,0.5548086166381836,0.19047619047619047
p_channel_catalog-ss_ext_list_price,0.4,0.0,0.5130718946456909,0.0
p_channel_catalog-ss_ext_tax,0.31,0.07856742013183861,0.5313725471496582,0.17647058823529416
p_channel_catalog-ss_coupon_amt,0.5,0.13608276348795434,0.5072183012962341,0.17647058823529416
p_channel_catalog-ss_net_apid,0.43,0.07453559924999299,0.5216875076293945,0.23529411764705888
p_channel_catalog-ss_net_paid_inc_tax,0.47,0.11111111111111113,0.5381836891174316,0.1578947368421053
p_channel_catalog-ss_net_profit,0.4,0.06804138174397717,0.5548373460769653,0.17647058823529416
p_channel_tv-ss_sold_date_sk,0.36,0.0,0.5222222208976746,0.1333333333333333
p_channel_tv-ss_sold_time_sk,0.25,0.07537783614444091,0.45000001788139343,0.1333333333333333
p_channel_tv-ss_item_sk,0.21,0.0,0.5166666507720947,0.16666666666666663
p_channel_tv-ss_customer_sk,0.25,0.08362420100070908,0.5246031880378723,0.2857142857142857
p_channel_tv-ss_cdemo_sk,0.2,0.09534625892455924,0.5656566023826599,0.16666666666666663
p_channel_tv-ss_hdemo_sk,0.2,0.0,0.5656566023826599,0.16666666666666663
p_channel_tv-ss_addr_sk,0.14,0.0,0.5166666507720947,0.16666666666666663
p_channel_tv-ss_store_sk,0.21,0.0,0.5075757503509521,0.16666666666666663
p_channel_tv-ss_promo_sk,0.13,0.0,0.39646467566490173,0.08333333333333337
p_channel_tv-ss_ticket_number,0.29,0.0778498944161523,0.5694444179534912,0.1875
p_channel_tv-ss_quantity,0.27,0.09534625892455924,0.5656566023826599,0.25
p_channel_tv-ss_wholesale_cost,0.54,0.07106690545187015,0.6174135804176331,0.23529411764705888
p_channel_tv-ss_list_price,0.46,0.0,0.5337607264518738,0.07692307692307687
p_channel_tv-ss_sales_price,0.46,0.0,0.5246031880378723,0.1428571428571429
p_channel_tv-ss_ext_discount_amt,0.35,0.0,0.4941520690917969,0.1578947368421053
p_channel_tv-ss_ext_sales_price,0.5,0.0,0.5,0.16666666666666663
p_channel_tv-ss_ext_wholesale_cost,0.5,0.06428243465332249,0.4960317611694336,0.19047619047619047
p_channel_tv-ss_ext_list_price,0.43,0.0,0.5035948157310486,0.11764705882352944
p_channel_tv-ss_ext_tax,0.33,0.10050378152592121,0.5722222328186035,0.08333333333333337
p_channel_tv-ss_coupon_amt,0.43,0.08703882797784893,0.6004273295402527,0.23076923076923073
p_channel_tv-ss_net_apid,0.46,0.09534625892455924,0.5707070827484131,0.08333333333333337
p_channel_tv-ss_net_paid_inc_tax,0.5,0.1421338109037403,0.5292397737503052,0.21052631578947367
p_channel_tv-ss_net_profit,0.33,0.08703882797784893,0.5337607264518738,0.07692307692307687
p_channel_radio-ss_sold_date_sk,0.4,0.0,0.4888888895511627,0.0
p_channel_radio-ss_sold_time_sk,0.38,0.0,0.4888888895511627,0.0
p_channel_radio-ss_item_sk,0.19,0.0,0.5,0.1333333333333333
p_channel_radio-ss_customer_sk,0.29,0.07412493166611013,0.49682536721229553,0.1333333333333333
p_channel_radio-ss_cdemo_sk,0.33,0.08451542547285165,0.5434343218803406,0.1333333333333333
p_channel_radio-ss_hdemo_sk,0.33,0.0,0.5434343218803406,0.1333333333333333
p_channel_radio-ss_addr_sk,0.29,0.0890870806374748,0.472222238779068,0.1333333333333333
p_channel_radio-ss_store_sk,0.27,0.0,0.46010100841522217,0.1333333333333333
p_channel_radio-ss_promo_sk,0.27,0.0,0.37676766514778137,0.06666666666666665
p_channel_radio-ss_ticket_number,0.33,0.0,0.5361111164093018,0.125
p_channel_radio-ss_quantity,0.24,0.08451542547285165,0.5434343218803406,0.1333333333333333
p_channel_radio-ss_wholesale_cost,0.47,0.06299407883487121,0.5785247683525085,0.17647058823529416
p_channel_radio-ss_list_price,0.5,0.0,0.5094017386436462,0.06666666666666665
p_channel_radio-ss_sales_price,0.62,0.0,0.6079365611076355,0.19999999999999996
p_channel_radio-ss_ext_discount_amt,0.47,0.05976143046671968,0.5430799126625061,0.052631578947368474
p_channel_radio-ss_ext_sales_price,0.53,0.0,0.5232804417610168,0.16666666666666663
p_channel_radio-ss_ext_wholesale_cost,0.44,0.05698028822981897,0.4571428596973419,0.19047619047619047
p_channel_radio-ss_ext_list_price,0.47,0.0,0.4732026159763336,0.11764705882352944
p_channel_radio-ss_ext_tax,0.2,0.0,0.472222238779068,0.1333333333333333
p_channel_radio-ss_coupon_amt,0.38,0.07715167498104597,0.45384612679481506,0.19999999999999996
p_channel_radio-ss_net_apid,0.5,0.08451542547285165,0.558152973651886,0.33333333333333337
p_channel_radio-ss_net_paid_inc_tax,0.53,0.06299407883487121,0.5643274784088135,0.1578947368421053
p_channel_radio-ss_net_profit,0.47,0.07715167498104597,0.6207570433616638,0.2666666666666667
p_channel_press-ss_sold_date_sk,0.36,0.0668153104781061,0.4888888895511627,0.06666666666666665
p_channel_press-ss_sold_time_sk,0.25,0.0668153104781061,0.4888888895511627,0.06666666666666665
p_channel_press-ss_item_sk,0.21,0.0890870806374748,0.5555555820465088,0.19999999999999996
p_channel_press-ss_customer_sk,0.33,0.14824986333222026,0.5539682507514954,0.19999999999999996
